Configuration,Accuracy,Train Error
"[10, 10, 10, 0.01]",0.6744,0.6774
"[10, 10, 10, 0.11]",0.5712,0.57042
"[10, 10, 10, 0.21000000000000002]",0.2484,0.24454
"[10, 10, 10, 0.31000000000000005]",0.2095,0.20516
"[10, 10, 10, 0.41000000000000003]",0.2874,0.28708
"[10, 10, 10, 0.51]",0.1024,0.10424
"[10, 10, 10, 0.6100000000000001]",0.1016,0.10308
"[10, 10, 10, 0.7100000000000001]",0.101,0.10204
"[10, 10, 10, 0.81]",0.1008,0.1019
"[10, 10, 10, 0.91]",0.101,0.10204
"[10, 30, 10, 0.01]",0.7475,0.75302
"[10, 30, 10, 0.11]",0.5366,0.53468
"[10, 30, 10, 0.21000000000000002]",0.4569,0.45562
"[10, 30, 10, 0.31000000000000005]",0.2243,0.22576
"[10, 30, 10, 0.41000000000000003]",0.1109,0.10948
"[10, 30, 10, 0.51]",0.098,0.09864
"[10, 30, 10, 0.6100000000000001]",0.2064,0.19854
"[10, 30, 10, 0.7100000000000001]",0.1156,0.11056
"[10, 30, 10, 0.81]",0.3026,0.30182
"[10, 30, 10, 0.91]",0.1273,0.12554
"[10, 50, 10, 0.01]",0.8559,0.85372
"[10, 50, 10, 0.11]",0.7546,0.75366
"[10, 50, 10, 0.21000000000000002]",0.1573,0.16112
"[10, 50, 10, 0.31000000000000005]",0.3395,0.33752
"[10, 50, 10, 0.41000000000000003]",0.213,0.21084
"[10, 50, 10, 0.51]",0.172,0.16968
"[10, 50, 10, 0.6100000000000001]",0.1767,0.17746
"[10, 50, 10, 0.7100000000000001]",0.101,0.10202
"[10, 50, 10, 0.81]",0.2085,0.20954
"[10, 50, 10, 0.91]",0.098,0.09864
"[25, 10, 10, 0.01]",0.6706,0.67464
"[25, 10, 10, 0.11]",0.5809,0.57618
"[25, 10, 10, 0.21000000000000002]",0.213,0.21638
"[25, 10, 10, 0.31000000000000005]",0.1019,0.10266
"[25, 10, 10, 0.41000000000000003]",0.2481,0.25314
"[25, 10, 10, 0.51]",0.1012,0.1021
"[25, 10, 10, 0.6100000000000001]",0.1572,0.15554
"[25, 10, 10, 0.7100000000000001]",0.101,0.10102
"[25, 10, 10, 0.81]",0.1019,0.10278
"[25, 10, 10, 0.91]",0.1013,0.10222
"[25, 30, 10, 0.01]",0.7608,0.76564
"[25, 30, 10, 0.11]",0.451,0.4449
"[25, 30, 10, 0.21000000000000002]",0.3004,0.29364
"[25, 30, 10, 0.31000000000000005]",0.3043,0.29322
"[25, 30, 10, 0.41000000000000003]",0.1135,0.11356
"[25, 30, 10, 0.51]",0.101,0.10202
"[25, 30, 10, 0.6100000000000001]",0.2563,0.25222
"[25, 30, 10, 0.7100000000000001]",0.2406,0.23636
"[25, 30, 10, 0.81]",0.0982,0.09718
"[25, 30, 10, 0.91]",0.101,0.10202
"[25, 50, 10, 0.01]",0.7659,0.77066
"[25, 50, 10, 0.11]",0.7125,0.70494
"[25, 50, 10, 0.21000000000000002]",0.3978,0.40026
"[25, 50, 10, 0.31000000000000005]",0.33,0.32866
"[25, 50, 10, 0.41000000000000003]",0.2175,0.22036
"[25, 50, 10, 0.51]",0.1645,0.15942
"[25, 50, 10, 0.6100000000000001]",0.136,0.13594
"[25, 50, 10, 0.7100000000000001]",0.181,0.17972
"[25, 50, 10, 0.81]",0.1135,0.11356
"[25, 50, 10, 0.91]",0.1421,0.15064
"[40, 10, 10, 0.01]",0.74,0.7461
"[40, 10, 10, 0.11]",0.4793,0.4847
"[40, 10, 10, 0.21000000000000002]",0.2284,0.22766
"[40, 10, 10, 0.31000000000000005]",0.2732,0.26824
"[40, 10, 10, 0.41000000000000003]",0.1141,0.1152
"[40, 10, 10, 0.51]",0.2758,0.27216
"[40, 10, 10, 0.6100000000000001]",0.101,0.10202
"[40, 10, 10, 0.7100000000000001]",0.1617,0.1644
"[40, 10, 10, 0.81]",0.1012,0.10214
"[40, 10, 10, 0.91]",0.101,0.10204
"[40, 30, 10, 0.01]",0.7638,0.77
"[40, 30, 10, 0.11]",0.4982,0.5053
"[40, 30, 10, 0.21000000000000002]",0.2939,0.30332
"[40, 30, 10, 0.31000000000000005]",0.1479,0.14996
"[40, 30, 10, 0.41000000000000003]",0.2585,0.257
"[40, 30, 10, 0.51]",0.1016,0.10278
"[40, 30, 10, 0.6100000000000001]",0.1571,0.1609
"[40, 30, 10, 0.7100000000000001]",0.2071,0.20634
"[40, 30, 10, 0.81]",0.1045,0.10602
"[40, 30, 10, 0.91]",0.098,0.09864
"[40, 50, 10, 0.01]",0.7612,0.7661
"[40, 50, 10, 0.11]",0.6707,0.67234
"[40, 50, 10, 0.21000000000000002]",0.2464,0.249
"[40, 50, 10, 0.31000000000000005]",0.3111,0.3089
"[40, 50, 10, 0.41000000000000003]",0.1362,0.12444
"[40, 50, 10, 0.51]",0.2615,0.2567
"[40, 50, 10, 0.6100000000000001]",0.3491,0.33864
"[40, 50, 10, 0.7100000000000001]",0.1135,0.11356
"[40, 50, 10, 0.81]",0.1888,0.18548
"[40, 50, 10, 0.91]",0.1984,0.1981
"[55, 10, 10, 0.01]",0.554,0.5495
"[55, 10, 10, 0.11]",0.4368,0.4359
"[55, 10, 10, 0.21000000000000002]",0.3076,0.30496
"[55, 10, 10, 0.31000000000000005]",0.1037,0.10408
"[55, 10, 10, 0.41000000000000003]",0.2107,0.21032
"[55, 10, 10, 0.51]",0.101,0.10202
"[55, 10, 10, 0.6100000000000001]",0.0958,0.09902
"[55, 10, 10, 0.7100000000000001]",0.1367,0.13442
"[55, 10, 10, 0.81]",0.1693,0.16642
"[55, 10, 10, 0.91]",0.101,0.10202
"[55, 30, 10, 0.01]",0.7626,0.76888
"[55, 30, 10, 0.11]",0.6261,0.6116
"[55, 30, 10, 0.21000000000000002]",0.3079,0.30202
"[55, 30, 10, 0.31000000000000005]",0.1699,0.1673
"[55, 30, 10, 0.41000000000000003]",0.1019,0.10298
"[55, 30, 10, 0.51]",0.2085,0.20326
"[55, 30, 10, 0.6100000000000001]",0.3384,0.3351
"[55, 30, 10, 0.7100000000000001]",0.2037,0.2028
"[55, 30, 10, 0.81]",0.2932,0.28918
"[55, 30, 10, 0.91]",0.101,0.10202
"[55, 50, 10, 0.01]",0.7604,0.76494
"[55, 50, 10, 0.11]",0.7405,0.7354
"[55, 50, 10, 0.21000000000000002]",0.1919,0.18248
"[55, 50, 10, 0.31000000000000005]",0.174,0.17266
"[55, 50, 10, 0.41000000000000003]",0.2074,0.21202
"[55, 50, 10, 0.51]",0.2091,0.21192
"[55, 50, 10, 0.6100000000000001]",0.1719,0.17506
"[55, 50, 10, 0.7100000000000001]",0.098,0.09864
"[55, 50, 10, 0.81]",0.1665,0.16422
"[55, 50, 10, 0.91]",0.101,0.10202
"[70, 10, 10, 0.01]",0.6734,0.67646
"[70, 10, 10, 0.11]",0.4528,0.45808
"[70, 10, 10, 0.21000000000000002]",0.3442,0.34276
"[70, 10, 10, 0.31000000000000005]",0.1717,0.1709
"[70, 10, 10, 0.41000000000000003]",0.2652,0.2655
"[70, 10, 10, 0.51]",0.2723,0.26844
"[70, 10, 10, 0.6100000000000001]",0.1206,0.12574
"[70, 10, 10, 0.7100000000000001]",0.098,0.0987
"[70, 10, 10, 0.81]",0.101,0.10202
"[70, 10, 10, 0.91]",0.1193,0.11742
"[70, 30, 10, 0.01]",0.8519,0.85046
"[70, 30, 10, 0.11]",0.5048,0.51504
"[70, 30, 10, 0.21000000000000002]",0.3477,0.34064
"[70, 30, 10, 0.31000000000000005]",0.2778,0.27786
"[70, 30, 10, 0.41000000000000003]",0.2905,0.2861
"[70, 30, 10, 0.51]",0.1882,0.18968
"[70, 30, 10, 0.6100000000000001]",0.2016,0.19908
"[70, 30, 10, 0.7100000000000001]",0.1135,0.11356
"[70, 30, 10, 0.81]",0.1727,0.16974
"[70, 30, 10, 0.91]",0.1135,0.11356
"[70, 50, 10, 0.01]",0.8573,0.85866
"[70, 50, 10, 0.11]",0.7061,0.69422
"[70, 50, 10, 0.21000000000000002]",0.3649,0.36664
"[70, 50, 10, 0.31000000000000005]",0.287,0.28564
"[70, 50, 10, 0.41000000000000003]",0.3202,0.31986
"[70, 50, 10, 0.51]",0.2751,0.27266
"[70, 50, 10, 0.6100000000000001]",0.101,0.10202
"[70, 50, 10, 0.7100000000000001]",0.2445,0.23608
"[70, 50, 10, 0.81]",0.098,0.09864
"[70, 50, 10, 0.91]",0.1892,0.1871
"[85, 10, 10, 0.01]",0.7538,0.75998
"[85, 10, 10, 0.11]",0.4926,0.49266
"[85, 10, 10, 0.21000000000000002]",0.2522,0.24924
"[85, 10, 10, 0.31000000000000005]",0.1136,0.1139
"[85, 10, 10, 0.41000000000000003]",0.3338,0.32412
"[85, 10, 10, 0.51]",0.101,0.10202
"[85, 10, 10, 0.6100000000000001]",0.2858,0.28288
"[85, 10, 10, 0.7100000000000001]",0.1013,0.10208
"[85, 10, 10, 0.81]",0.1822,0.18294
"[85, 10, 10, 0.91]",0.2985,0.29568
"[85, 30, 10, 0.01]",0.7632,0.76892
"[85, 30, 10, 0.11]",0.5252,0.51924
"[85, 30, 10, 0.21000000000000002]",0.3809,0.38316
"[85, 30, 10, 0.31000000000000005]",0.2442,0.23478
"[85, 30, 10, 0.41000000000000003]",0.3871,0.37384
"[85, 30, 10, 0.51]",0.2753,0.26734
"[85, 30, 10, 0.6100000000000001]",0.098,0.09864
"[85, 30, 10, 0.7100000000000001]",0.1729,0.17038
"[85, 30, 10, 0.81]",0.1352,0.1365
"[85, 30, 10, 0.91]",0.101,0.10202
"[85, 50, 10, 0.01]",0.7654,0.77058
"[85, 50, 10, 0.11]",0.7009,0.69902
"[85, 50, 10, 0.21000000000000002]",0.2764,0.28078
"[85, 50, 10, 0.31000000000000005]",0.3139,0.31696
"[85, 50, 10, 0.41000000000000003]",0.2602,0.26242
"[85, 50, 10, 0.51]",0.1442,0.13808
"[85, 50, 10, 0.6100000000000001]",0.3031,0.3054
"[85, 50, 10, 0.7100000000000001]",0.1362,0.13646
"[85, 50, 10, 0.81]",0.2487,0.24606
"[85, 50, 10, 0.91]",0.1154,0.11556
"[100, 10, 10, 0.01]",0.751,0.7558
"[100, 10, 10, 0.11]",0.5277,0.52786
"[100, 10, 10, 0.21000000000000002]",0.2038,0.21816
"[100, 10, 10, 0.31000000000000005]",0.2533,0.26198
"[100, 10, 10, 0.41000000000000003]",0.2655,0.25944
"[100, 10, 10, 0.51]",0.1028,0.1035
"[100, 10, 10, 0.6100000000000001]",0.1016,0.10246
"[100, 10, 10, 0.7100000000000001]",0.1014,0.10242
"[100, 10, 10, 0.81]",0.1063,0.10684
"[100, 10, 10, 0.91]",0.101,0.10202
"[100, 30, 10, 0.01]",0.7623,0.76664
"[100, 30, 10, 0.11]",0.557,0.56888
"[100, 30, 10, 0.21000000000000002]",0.4585,0.46642
"[100, 30, 10, 0.31000000000000005]",0.2596,0.25262
"[100, 30, 10, 0.41000000000000003]",0.101,0.10204
"[100, 30, 10, 0.51]",0.098,0.09862
"[100, 30, 10, 0.6100000000000001]",0.1553,0.15614
"[100, 30, 10, 0.7100000000000001]",0.1701,0.1731
"[100, 30, 10, 0.81]",0.2874,0.28768
"[100, 30, 10, 0.91]",0.112,0.11126
"[100, 50, 10, 0.01]",0.8316,0.8384
"[100, 50, 10, 0.11]",0.5672,0.57052
"[100, 50, 10, 0.21000000000000002]",0.3357,0.32938
"[100, 50, 10, 0.31000000000000005]",0.3224,0.30974
"[100, 50, 10, 0.41000000000000003]",0.2616,0.25946
"[100, 50, 10, 0.51]",0.101,0.10202
"[100, 50, 10, 0.6100000000000001]",0.098,0.09864
"[100, 50, 10, 0.7100000000000001]",0.1791,0.17942
"[100, 50, 10, 0.81]",0.1857,0.17942
"[100, 50, 10, 0.91]",0.1937,0.19318
"[115, 10, 10, 0.01]",0.5439,0.54862
"[115, 10, 10, 0.11]",0.5043,0.49998
"[115, 10, 10, 0.21000000000000002]",0.5154,0.50822
"[115, 10, 10, 0.31000000000000005]",0.2471,0.23646
"[115, 10, 10, 0.41000000000000003]",0.1011,0.1021
"[115, 10, 10, 0.51]",0.139,0.13306
"[115, 10, 10, 0.6100000000000001]",0.1177,0.12102
"[115, 10, 10, 0.7100000000000001]",0.101,0.10206
"[115, 10, 10, 0.81]",0.2044,0.2027
"[115, 10, 10, 0.91]",0.101,0.10202
"[115, 30, 10, 0.01]",0.7606,0.76494
"[115, 30, 10, 0.11]",0.6664,0.66968
"[115, 30, 10, 0.21000000000000002]",0.1288,0.1279
"[115, 30, 10, 0.31000000000000005]",0.463,0.45346
"[115, 30, 10, 0.41000000000000003]",0.2215,0.2295
"[115, 30, 10, 0.51]",0.0982,0.09718
"[115, 30, 10, 0.6100000000000001]",0.1227,0.12316
"[115, 30, 10, 0.7100000000000001]",0.213,0.21338
"[115, 30, 10, 0.81]",0.101,0.10204
"[115, 30, 10, 0.91]",0.1016,0.10272
"[115, 50, 10, 0.01]",0.7723,0.77274
"[115, 50, 10, 0.11]",0.4168,0.42478
"[115, 50, 10, 0.21000000000000002]",0.1734,0.17186
"[115, 50, 10, 0.31000000000000005]",0.3156,0.30842
"[115, 50, 10, 0.41000000000000003]",0.2327,0.22868
"[115, 50, 10, 0.51]",0.1886,0.18554
"[115, 50, 10, 0.6100000000000001]",0.1983,0.19788
"[115, 50, 10, 0.7100000000000001]",0.101,0.10202
"[115, 50, 10, 0.81]",0.305,0.29518
"[115, 50, 10, 0.91]",0.098,0.0987
